exp_name,layer_count,layers,steer_direction,first_half_matches_direction,steer_alpha,first_half_scale,second_half_scale,block_length,batch_size,first_half_positive,first_half_negative,first_half_perplexity,second_half_positive,second_half_negative,second_half_perplexity,full_text_positive,full_text_negative,full_text_perplexity
pattern_l25-31-16_a2.0_fh0.5_sh1.5,3,"25,31,16",positive,True,2.0,0.5,1.5,128,10,0.3402178869955242,0.08078917540842667,5.942553141117096,0.12697966275271028,0.4278277795156464,456.99821910738945,0.1432480680651497,0.15908440680243074,5.9125141906738286
pattern_l25-31-16_a2.0_fh0.5_sh2.0,3,"25,31,16",positive,True,2.0,0.5,2.0,128,10,0.3354605922452174,0.07191161606111564,6.159725515842438,0.13296433156356216,0.2952474150434136,152.96040947318076,0.17223782715620473,0.12412298851646483,5.304794411659241
pattern_l25-31-16_a2.0_fh0.5_sh2.5,3,"25,31,16",positive,True,2.0,0.5,2.5,128,10,0.34596714515239,0.06723173017293448,16.482266592979432,0.13465394720435142,0.2211364009976387,524.6228933525085,0.1193493490741821,0.11880420513218269,6.829746062755585
pattern_l25-31-16_a2.0_fh0.5_sh3.0,3,"25,31,16",positive,True,2.0,0.5,3.0,128,10,0.32705868704011665,0.06379730915999972,99.38473918199539,0.11371993526816368,0.23596445530652999,479.3882902610302,0.22995626542950048,0.12290277237072587,14.290402429103851
pattern_l25-31-16_a2.0_fh1.0_sh1.0,3,"25,31,16",positive,True,2.0,1.0,1.0,128,10,0.38233678236603735,0.02046872570179403,3.7920990133285524,0.632384759419947,0.10256142676633317,3.511243778467178,0.2992358319074265,0.054921658395323904,2.4442611384391784
pattern_l25-31-16_a2.0_fh1.0_sh1.5,3,"25,31,16",positive,True,2.0,1.0,1.5,128,10,0.36066377237439157,0.015886909787077456,3.662186317443848,0.27187573837116363,0.3857619553734548,109.54764289140701,0.1750522846262902,0.07568623844766989,3.340496845245361
pattern_l25-31-16_a2.0_fh1.0_sh2.0,3,"25,31,16",positive,True,2.0,1.0,2.0,128,10,0.29146365098655225,0.032408621485810724,4.398653991222382,0.12411979919299483,0.28949386060237886,1662.4594262552262,0.09068095684051514,0.06486688445322215,3.722807221412659
pattern_l25-31-16_a2.0_fh1.0_sh2.5,3,"25,31,16",positive,True,2.0,1.0,2.5,128,10,0.2293244740832597,0.036217905921512285,4.72567641377449,0.11825660416856408,0.18949377480894328,604.4502590441704,0.13101009948644787,0.04955437409691513,6.160277941226959
pattern_l25-31-16_a2.0_fh1.0_sh3.0,3,"25,31,16",positive,True,2.0,1.0,3.0,128,10,0.1598540672659874,0.0293123782845214,4.030522077083588,0.1359349714592099,0.162745766825974,1009.8629326438904,0.21543012756854296,0.02332384610082954,7.1419924545288085
pattern_l25-31-16_a2.4_fh0.5_sh1.0,3,"25,31,16",positive,True,2.4,0.5,1.0,128,10,0.3847583796083927,0.08287185015040449,6.184599840641022,0.09373487938468315,0.3725112338049803,10.935939265489578,0.08335215345214238,0.21170137414708734,6.0167077291011815
pattern_l25-31-16_a2.4_fh0.5_sh1.5,3,"25,31,16",positive,True,2.4,0.5,1.5,128,10,0.3586265455186367,0.05690457295277156,6.042191286087036,0.11666917935479432,0.3421676971763372,1177.3898310244083,0.17995860021328552,0.1142703275801614,5.384958863258362
pattern_l25-31-16_a2.4_fh0.5_sh2.0,3,"25,31,16",positive,True,2.4,0.5,2.0,128,10,0.35005149060860274,0.05118193731235806,49.43348164796829,0.1016743079572916,0.20133212298154832,924.0962006175519,0.11851692621363327,0.1158320970274508,6.117287795543671
pattern_l25-31-16_a2.4_fh0.5_sh2.5,3,"25,31,16",positive,True,2.4,0.5,2.5,128,10,0.33043380033224823,0.06436185344588012,111.70462971925735,0.11744646571576595,0.20371265541762112,638.0130443525314,0.28123791702790185,0.10467999982007313,16.038027851581575
pattern_l25-31-16_a2.4_fh0.5_sh3.0,3,"25,31,16",positive,True,2.4,0.5,3.0,128,10,0.4028400843590498,0.06355626790435054,6.859856731891632,0.09345907028764486,0.3390334819257259,1244.0294741058349,0.10456999044166877,0.23952959193848072,11.917946209907532
pattern_l25-31-16_a2.4_fh1.0_sh1.0,3,"25,31,16",positive,True,2.4,1.0,1.0,128,10,0.29347679384052755,0.014130518500460312,3.077876570224762,0.48332359645108225,0.16762160852842498,21.109429430961608,0.20747382373981962,0.03597279869496333,2.368122708797455
pattern_l25-31-16_a2.4_fh1.0_sh1.5,3,"25,31,16",positive,True,2.4,1.0,1.5,128,10,0.22573119182139634,0.029103901151102035,3.634081337451935,0.08408388489857316,0.36470120690762997,823.245250684023,0.06697028301656247,0.07663369746878743,3.066354820728302
pattern_l25-31-16_a2.4_fh1.0_sh2.0,3,"25,31,16",positive,True,2.4,1.0,2.0,128,10,0.17928533965721727,0.03996425483026542,3.8935050487518312,0.12102948147803545,0.1756965233385563,1235.6967133438586,0.11865426293108612,0.0579213072208222,5.505576543807983
pattern_l25-31-16_a2.4_fh1.0_sh2.5,3,"25,31,16",positive,True,2.4,1.0,2.5,128,10,0.215108457878232,0.022594808130525054,4.376807909011841,0.1424297109991312,0.18885567661374808,1070.6737819385528,0.21006559764966368,0.02118919751024805,7.4053703927993775
pattern_l25-31-16_a2.4_fh1.0_sh3.0,3,"25,31,16",positive,True,2.4,1.0,3.0,128,10,0.2603010328486562,0.02817812405875884,3.6196832036972046,0.10281449895352125,0.4397754518687725,2136.8557316589354,0.07585736598819494,0.15164454409852623,6.360075674057007
pattern_l25-31-16-24-26_a1.2_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,1.2,0.5,1.0,128,10,0.37975895788520575,0.07559470689157025,5.87243132352829,0.1079752703208942,0.4474718673340976,9.69383351802826,0.1118351591413375,0.28149285354302267,5.739811316728592
pattern_l25-31-16-24-26_a1.2_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,1.2,0.5,1.5,128,10,0.39480637151747944,0.07336796013405547,6.015357542037964,0.10303201317321509,0.5052956832200288,161.77571153759956,0.14545785163762048,0.20820752538042142,5.363555272817612
pattern_l25-31-16-24-26_a1.2_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,1.2,0.5,2.0,128,10,0.32532739466056226,0.06902193838497624,75.08788784265518,0.11109065325930714,0.21377350013703109,1162.5925144040584,0.3400701131299138,0.056755793862976134,40.87138282299042
pattern_l25-31-16-24-26_a1.2_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,1.2,0.5,2.5,128,10,0.30477870360016823,0.07381811338069383,439.82587379455566,0.1459236918389797,0.20303888633847236,1825.4845520782471,0.4422635404765606,0.0326116850139806,364.32506124019625
pattern_l25-31-16-24-26_a1.2_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,1.2,0.5,3.0,128,10,0.37257537070661784,0.04997579082031734,6.756661765575409,0.1622356480360031,0.44869239076972006,nan,0.39216964039951563,0.04099939955631271,8.796208395957947
pattern_l25-31-16-24-26_a1.2_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,1.2,1.0,1.0,128,10,0.14452252224087714,0.005998255227459595,2.636252906322479,0.5201789327664301,0.03436179442331195,2.485304594039917,0.18366287607699633,0.007177370827412233,1.6598177909851075
pattern_l25-31-16-24-26_a1.2_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,1.2,1.0,1.5,128,10,0.13155487027019264,0.007770230125170201,2.6586307215690614,0.22287651415914297,0.3438785903516691,13.482798911333084,0.1209573492500931,0.038731297054328026,2.1835409343242644
pattern_l25-31-16-24-26_a1.2_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,1.2,1.0,2.0,128,10,0.13968273263424635,0.16347617796389385,1586.215233745575,0.08450500717386604,0.17450150936841965,1659.8507669460773,0.0897427144041285,0.11064399428665637,646.2180337524414
pattern_l25-31-16-24-26_a1.2_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,1.2,1.0,2.5,128,10,0.1253687620908022,0.18795490816468374,3084.1385018539427,0.13748261630535125,0.228018994666636,1762.6566049194337,0.11720887683331967,0.08347852314007469,2712.7602244782447
pattern_l25-31-16-24-26_a1.2_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,1.2,1.0,3.0,128,10,0.13727931328117848,0.01326779326889664,2.743947236537933,0.16573384255170823,0.45525680303573607,nan,0.08073365483433008,0.015344015550799667,3.937431449890137
pattern_l25-31-16-24-26_a1.6_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,1.6,0.5,1.0,128,10,0.3702618688438088,0.037182361129380295,5.427769236564636,0.2900476563279517,0.3651891147624701,6.034826710224151,0.1948211419384461,0.11759111845400184,3.64524169921875
pattern_l25-31-16-24-26_a1.6_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,1.6,0.5,1.5,128,10,0.24366093324497343,0.07799296920216875,164.54636089086532,0.10817626684904098,0.2031584881991148,nan,0.2005220153927803,0.053361436679260806,127.25131571888923
pattern_l25-31-16-24-26_a1.6_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,1.6,0.5,2.0,128,10,0.273958679549396,0.06688623546040617,277.27089591026305,0.14457984700798987,0.3153608259558678,nan,0.2925795739144087,0.026855221362784506,205.8631537914276
pattern_l25-31-16-24-26_a1.6_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,1.6,0.5,2.5,128,10,0.29397353805601595,0.033042640779167416,4.343131070137024,0.16524231433868408,0.4589000642299652,nan,0.2549376079067588,0.04778624016907997,5.75062486410141
pattern_l25-31-16-24-26_a1.6_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,1.6,0.5,3.0,128,10,0.35454255249351263,0.04191839555860497,5.912745146751404,0.14586753282696008,0.46611951798200607,nan,0.24072392681613564,0.09580865948577412,7.337859864234924
pattern_l25-31-16-24-26_a1.6_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,1.6,1.0,1.0,128,10,0.2448592424765229,0.0434540421620477,223.3337832069397,0.13440209780354054,0.34869529301300645,625.6430663597583,0.1250007301173173,0.10576770591549575,53.660508993864056
pattern_l25-31-16-24-26_a1.6_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,1.6,1.0,1.5,128,10,0.1743652504682541,0.20056556020659627,1668.17057128191,0.10043833712115884,0.18111051950603724,906.6891575837135,0.13879423508420585,0.154149886907544,334.62737526655195
pattern_l25-31-16-24-26_a1.6_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,1.6,1.0,2.0,128,10,0.21908986277878284,0.03478428652742878,123.52407517671585,0.15296793475747109,0.3540357999503613,nan,0.1562468658387661,0.01589488022495061,45.541088166236875
pattern_l25-31-16-24-26_a1.6_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,1.6,1.0,2.5,128,10,0.25275637259706857,0.030610371872135146,4.634173424243927,0.16524231433868408,0.4589000642299652,nan,0.17349212005734443,0.021183267615560906,6.199499790668487
pattern_l25-31-16-24-26_a1.6_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,1.6,1.0,3.0,128,10,0.2612266137450934,0.024894412611611186,4.730651390552521,0.1592712029069662,0.4587301248311996,nan,0.17312318250536918,0.023647721875458955,6.621671741008758
pattern_l25-31-16-24-26_a2.0_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,2.0,0.5,1.0,128,10,0.18786913983523845,0.011973946643993259,2.993883540630341,0.17359109234064818,0.34502012862823905,48.35072240948677,0.10025876669213175,0.03008295701816678,3.0537414383888244
pattern_l25-31-16-24-26_a2.0_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,2.0,0.5,1.5,128,10,0.13746883694082498,0.1714998564333655,2149.3574553370477,0.1352013360336423,0.21031087666749954,1883.7632444763183,0.15274018697440625,0.07422479315893725,1907.8409460520745
pattern_l25-31-16-24-26_a2.0_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,2.0,0.5,2.0,128,10,0.19565247274935246,0.022078243060968818,2.8397841668128967,0.16524231433868408,0.4589000642299652,nan,0.13605810299515725,0.034655464498791845,3.8050215220451356
pattern_l25-31-16-24-26_a2.0_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,2.0,0.5,2.5,128,10,0.24374253407120705,0.019771233331412078,3.8510094809532167,0.11093660194426774,0.38440801940858366,nan,0.11881292201578617,0.07448475698009133,5.046455411911011
pattern_l25-31-16-24-26_a2.0_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,2.0,0.5,3.0,128,10,0.228470409065485,0.020528766395291314,3.721063530445099,0.18172402679920197,0.59352707862854,42063.609375,0.15965309799648822,0.08596532839816064,2.3580260455608366
pattern_l25-31-16-24-26_a2.0_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,2.0,1.0,1.0,128,10,0.3480160647444427,0.253046894967556,4891.794927706718,0.11305995439877733,0.28013067053630947,162.03129841804505,0.12000824105925859,0.21039659574627875,181.59132598400117
pattern_l25-31-16-24-26_a2.0_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,2.0,1.0,1.5,128,10,0.31892939686775207,0.25122865380719306,1876.2342360723019,0.14804908744990825,0.2898404489085078,714.1747262191773,0.327638220153749,0.07907034973613918,1428.6534034943581
pattern_l25-31-16-24-26_a2.0_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,2.0,1.0,2.0,128,10,0.40322342127561567,0.22174182645976542,243.79862813591956,0.1646910698711872,0.45879528850317003,nan,0.26825244192034003,0.26657437019050123,286.1876770877838
pattern_l25-31-16-24-26_a2.0_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,2.0,1.0,2.5,128,10,0.3141793051362038,0.21290231116116046,11.510480976104736,0.13188284553587437,0.5739826270192862,24214.86866016865,0.1139872887544334,0.279125584885478,4.967738066911697
pattern_l25-31-16-24-26_a2.0_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,2.0,1.0,3.0,128,10,0.3545851442962885,0.23845251105725765,66.35282917261124,0.18172402679920197,0.59352707862854,42063.609375,0.1800445430725813,0.297735508531332,5.23636416554451
pattern_l25-31-16-24-26_a2.4_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,2.4,0.5,1.0,128,10,0.13968273263424635,0.16347617796389385,1586.215233745575,0.08450500717386604,0.17450150936841965,1659.8507669460773,0.0897427144041285,0.11064399428665637,646.2180337524414
pattern_l25-31-16-24-26_a2.4_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,2.4,0.5,1.5,128,10,0.13727931328117848,0.01326779326889664,2.743947236537933,0.16573384255170823,0.45525680303573607,nan,0.08073365483433008,0.015344015550799667,3.937431449890137
pattern_l25-31-16-24-26_a2.4_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,2.4,0.5,2.0,128,10,0.16425058409571647,0.014263744808267802,3.2849203288555144,0.16055895086377858,0.45659611582756043,nan,0.10187760770320892,0.02252256576437503,4.587931816577911
pattern_l25-31-16-24-26_a2.4_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,2.4,0.5,2.5,128,10,0.1512923628091812,0.010809135236777366,3.0527556490898133,0.18172402679920197,0.59352707862854,42063.609375,0.14140536810737103,0.048100238903425636,2.0983914721012114
pattern_l25-31-16-24-26_a2.4_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,2.4,0.5,3.0,128,10,0.1652277197688818,0.017904020861024036,2.9468600368499756,0.18172402679920197,0.59352707862854,42063.609375,0.12979477565502748,0.05253354812506586,2.057611243724823
pattern_l25-31-16-24-26_a2.4_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,2.4,1.0,1.0,128,10,0.370579993724823,0.5462202179431915,14.975891149044037,0.11439819283783435,0.17619328778237103,243.42012821674348,0.29171311801765115,0.2776499933749437,14.040951874256134
pattern_l25-31-16-24-26_a2.4_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,2.4,1.0,1.5,128,10,0.315812511742115,0.5593519067764282,1368.6375046133994,0.1612971144914627,0.45649323403835296,nan,0.44625303566455843,0.37161361284554006,1464.8692687320709
pattern_l25-31-16-24-26_a2.4_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,2.4,1.0,2.0,128,10,0.3292654275894165,0.5752623638510704,529.1370994031429,0.12577049553394318,0.630923715531826,nan,0.26785606652498245,0.46499440759420396,224.0146125292778
pattern_l25-31-16-24-26_a2.4_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,2.4,1.0,2.5,128,10,0.3213080343604088,0.5623000612854958,3931.1292127251627,0.18172402679920197,0.59352707862854,42063.609375,0.2236022685468197,0.4531619662046433,46.17362107515335
pattern_l25-31-16-24-26_a2.4_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,2.4,1.0,3.0,128,10,0.2980354975163937,0.5532393753528595,3537.062251586914,0.1769276460260153,0.5590790781378746,35342.573675851825,0.2024830009788275,0.46334069430828095,41.865008826255796
