exp_name,layer_count,layers,steer_direction,first_half_matches_direction,steer_alpha,first_half_scale,second_half_scale,first_half_positive,second_half_negative,second_half_perplexity,first_half_positive_norm,second_half_negative_norm,inverse_ppl_norm,score_avg,score_mul
pattern_l25_a2.0_fh0.5_sh2.0,1,25,positive,True,2.0,0.5,2.0,0.2804351681470871,0.35027504795230924,16.0955890083313,0.5530878605727264,0.5295565176905299,0.9996764165315337,0.6941069315982634,0.29279650664507234
pattern_l25_a2.4_fh0.5_sh3.0,1,25,positive,True,2.4,0.5,3.0,0.310999623015523,0.2835802796855569,803.2150659072399,0.6621045675609496,0.4177579500869824,0.9809627113157304,0.6869417429878876,0.27133374336718385
pattern_l25-31-16_a2.4_fh0.5_sh2.0,3,"25,31,16",positive,True,2.4,0.5,2.0,0.35005149060860274,0.20133212298154832,924.0962006175519,0.8013940142421733,0.27988767410426896,0.9780887716057984,0.6864568199840803,0.21938561143860982
pattern_l25_a2.4_fh1.0_sh1.0,1,25,positive,True,2.4,1.0,1.0,0.368654262740165,0.14233548726580922,5.6316277551651,0.8677460223955904,0.1809932699724845,0.9999251964080689,0.6828881629253812,0.15704444173184023
pattern_l25-31-16_a2.0_fh0.5_sh3.0,3,"25,31,16",positive,True,2.0,0.5,3.0,0.32705868704011665,0.23596445530652999,479.3882902610302,0.7193837267937947,0.33794088048497267,0.9886616680793242,0.6819954251193638,0.2403527175763909
pattern_l25_a1.2_fh1.0_sh2.0,1,25,positive,True,1.2,1.0,2.0,0.32117229647934437,0.24073066947005187,8.75433539390564,0.6983882626919743,0.34593035147679435,0.999850954273372,0.6813898561473802,0.2415576886721575
pattern_l25_a2.4_fh0.5_sh1.0,1,25,positive,True,2.4,0.5,1.0,0.32117229647934437,0.24073066947005187,8.75433539390564,0.6983882626919743,0.34593035147679435,0.999850954273372,0.6813898561473802,0.2415576886721575
pattern_l25-31-16_a1.2_fh0.5_sh1.5,3,"25,31,16",positive,True,1.2,0.5,1.5,0.29581320529803634,0.28936804640514313,10.284312109947205,0.6079379463130201,0.4274598209486552,0.9998145791942494,0.6784041154853083,0.25982086055101733
pattern_l25-31-16_a2.0_fh1.0_sh1.0,3,"25,31,16",positive,True,2.0,1.0,1.0,0.38233678236603735,0.10256142676633317,3.511243778467178,0.916548568992119,0.11432112900584512,0.9999756083745477,0.6769484354575038,0.10477831142020357
pattern_l25_a1.2_fh0.5_sh2.5,1,25,positive,True,1.2,0.5,2.5,0.2665785330045037,0.3378327772114426,10.52156355381012,0.5036642821158521,0.5086998885618272,0.9998089385593614,0.6707243697456802,0.2561650115757978
pattern_l25-31-16_a1.6_fh0.5_sh3.0,3,"25,31,16",positive,True,1.6,0.5,3.0,0.31853930581361056,0.23378479398787022,474.1868911123276,0.6889969624661209,0.33428717541005004,0.9887853309452997,0.6706898229404902,0.22773985392781346
pattern_l25-31-16-24-26_a2.0_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,2.0,0.5,2.5,0.24374253407120705,0.38440801940858366,nan,0.42221328241012845,0.5867726594664742,1.0,0.6696619806255342,0.24774321058186058
pattern_l25-31-16_a1.2_fh1.0_sh1.0,3,"25,31,16",positive,True,1.2,1.0,1.0,0.3502641810849309,0.15443977886722224,7.697250020503998,0.8021526345230473,0.20128335415841642,0.9998760863970791,0.6677706916928475,0.1614399657368492
pattern_l25-31-16-24-26_a2.0_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,2.0,1.0,2.5,0.3141793051362038,0.5739826270192862,24214.86866016865,0.6734457963038817,0.9045512519358702,0.4243524420544351,0.6674498300980624,0.25850118077930184
pattern_l25-31-16-24-26_a1.6_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,1.6,0.5,2.0,0.273958679549396,0.3153608259558678,nan,0.5299876461960521,0.4710307875675531,1.0,0.6670061445878684,0.24964049838880012
pattern_l25-31-16_a2.4_fh0.5_sh2.5,3,"25,31,16",positive,True,2.4,0.5,2.5,0.33043380033224823,0.20371265541762112,638.0130443525314,0.7314220156624879,0.2838780937938954,0.9848903767123607,0.6667301620562481,0.2044974056545996
pattern_l25-31-16-24-26_a1.2_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,1.2,0.5,2.0,0.32532739466056226,0.21377350013703109,1162.5925144040584,0.7132085865904032,0.3007428053408798,0.9724185400307391,0.6621233106540073,0.20857633892815133
pattern_l25_a2.0_fh0.5_sh2.5,1,25,positive,True,2.0,0.5,2.5,0.2834910137578845,0.3535541062057018,4850.438111635446,0.5639873916452594,0.5350531109818005,0.8847402936990834,0.6612602654420477,0.2669820696754414
pattern_l25-31-16_a2.0_fh1.0_sh2.0,3,"25,31,16",positive,True,2.0,1.0,2.0,0.29146365098655225,0.28949386060237886,1662.4594262552262,0.5924240400468852,0.42767071975527354,0.96053424252565,0.6602096674426029,0.24336327595971
pattern_l25-31-16-24-26_a2.0_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,2.0,0.5,2.0,0.19565247274935246,0.4589000642299652,nan,0.2506865809938242,0.7116415828515984,1.0,0.6541093879484742,0.17839899529810047
pattern_l25_a1.2_fh0.5_sh2.0,1,25,positive,True,1.2,0.5,2.0,0.2754321131395409,0.2837894278613385,9.829503889083862,0.5352430606523169,0.4181085393022527,0.9998253922248309,0.6510589973931334,0.22375061884038658
pattern_l25-31-16-24-26_a1.6_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,1.6,1.0,1.0,0.2448592424765229,0.34869529301300645,625.6430663597583,0.42619633637060744,0.5269084188370742,0.9851844719907481,0.6460964090661433,0.22123936736334252
pattern_l25_a1.2_fh1.0_sh1.5,1,25,positive,True,1.2,1.0,1.5,0.3086039873119444,0.20124140910804272,8.492227432727814,0.6535598604273943,0.27973561298488503,0.9998571858700535,0.6443842197607776,0.1827978583330242
pattern_l25_a2.0_fh0.5_sh1.0,1,25,positive,True,2.0,0.5,1.0,0.2885219021141529,0.23580481868761127,8.679437870979308,0.5819314670160315,0.33767328610244474,0.9998527349562373,0.6398191626915711,0.19647377277342115
pattern_l25-31-16_a2.4_fh1.0_sh1.5,3,"25,31,16",positive,True,2.4,1.0,1.5,0.22573119182139634,0.36470120690762997,823.245250684023,0.3579707749299778,0.5537386829358651,0.9804864952083516,0.6307319843580649,0.19435425431279657
pattern_l25_a1.6_fh0.5_sh3.0,1,25,positive,True,1.6,0.5,3.0,0.2677174627408385,0.32927699512802067,4852.77658003211,0.5077265946903982,0.4943580712572232,0.8846846967922402,0.6289231209132872,0.22205474426038166
pattern_l25-31-16-24-26_a1.2_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,1.2,0.5,2.5,0.30477870360016823,0.20303888633847236,1825.4845520782471,0.6399159124051385,0.28274867360244776,0.9566583326581407,0.6264409728885756,0.17309333459653978
pattern_l25-31-16-24-26_a1.6_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,1.6,1.0,2.0,0.21908986277878284,0.3540357999503613,nan,0.3342826108397794,0.5358605606825195,1.0,0.6233810571740996,0.17912886727102068
pattern_l25_a1.6_fh1.0_sh1.0,1,25,positive,True,1.6,1.0,1.0,0.3168884515576065,0.14456941187867642,7.696570603847504,0.6831087274073986,0.18473793508405612,0.9998761025501581,0.622574255013871,0.1261804603646981
pattern_l25_a1.6_fh0.5_sh1.5,1,25,positive,True,1.6,0.5,1.5,0.26826921273837795,0.24565648754942232,9.51009786605835,0.5096945659194425,0.3541873620319056,0.9998329860785399,0.6212383046766293,0.1804972231603845
pattern_l25-31-16-24-26_a2.4_fh0.5_sh2.0,5,"25,31,16,24,26",positive,True,2.4,0.5,2.0,0.16425058409571647,0.45659611582756043,nan,0.13868293136336593,0.7077795388275285,1.0,0.6154874900636315,0.09815694120361293
pattern_l25-31-16_a2.4_fh1.0_sh1.0,3,"25,31,16",positive,True,2.4,1.0,1.0,0.29347679384052755,0.16762160852842498,21.109429430961608,0.5996044790758798,0.22337968514231266,0.9995572128598906,0.6075137923593611,0.13388015307556173
pattern_l25-31-16_a1.6_fh1.0_sh3.0,3,"25,31,16",positive,True,1.6,1.0,3.0,0.2879195948317647,0.18794440355151892,678.9495674157142,0.5797831690403724,0.2574462158812018,0.9839171140150856,0.6070488329788866,0.14686240336528916
pattern_l25_a1.2_fh0.5_sh1.5,1,25,positive,True,1.2,0.5,1.5,0.27472445120511113,0.1975574499357026,8.612974388599396,0.53271898573966,0.2735602956506933,0.9998543151204351,0.6020445321702628,0.14570953246898768
pattern_l25-31-16_a1.6_fh0.5_sh1.0,3,"25,31,16",positive,True,1.6,0.5,1.0,0.26443738376256076,0.20550217585405334,8.973911273479462,0.4960272723758878,0.28687781666106565,0.9998457338736697,0.594250274303541,0.14227726895394982
pattern_l25_a1.2_fh1.0_sh1.0,1,25,positive,True,1.2,1.0,1.0,0.3020791655941866,0.11873236121959053,7.628741127252579,0.6302872524120696,0.14142801243415545,0.9998777151907637,0.590530993345663,0.0891293728698994
pattern_l25-31-16-24-26_a2.0_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,2.0,1.0,3.0,0.3545851442962885,0.59352707862854,42063.609375,0.8175645626057538,0.9373130674619717,0.0,0.5849592100225752,0.0
pattern_l25-31-16-24-26_a1.2_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,1.2,1.0,3.0,0.13727931328117848,0.45525680303573607,nan,0.042482323822840444,0.7055344863955266,1.0,0.582672270072789,0.029972744519236177
pattern_l25-31-16-24-26_a2.4_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,2.4,0.5,1.5,0.13727931328117848,0.45525680303573607,nan,0.042482323822840444,0.7055344863955266,1.0,0.582672270072789,0.029972744519236177
pattern_l25-31-16-24-26_a2.0_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,2.0,0.5,1.0,0.18786913983523845,0.34502012862823905,48.35072240948677,0.22292513956317642,0.5207478439583787,0.9989095532078821,0.5808608455764791,0.11596119823802423
pattern_l25-31-16_a1.2_fh0.5_sh1.0,3,"25,31,16",positive,True,1.2,0.5,1.0,0.27660933282226324,0.15098866218235343,8.064771852493287,0.5394419450677116,0.19549834414896752,0.9998673485937011,0.57826921260346,0.10544601760699572
pattern_l25_a2.4_fh1.0_sh3.0,1,25,positive,True,2.4,1.0,3.0,0.25813794216141106,0.19964821439236402,1070.7519783961773,0.473558545805169,0.27706498541160934,0.9746020417330271,0.5750751909832684,0.12787411458741899
pattern_l25-31-16-24-26_a1.6_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,1.6,0.5,1.5,0.24366093324497343,0.2031584881991148,nan,0.42192223015999675,0.28294915884364485,1.0,0.5682904630012139,0.1193825401212058
pattern_l25-31-16-24-26_a2.4_fh1.0_sh3.0,5,"25,31,16,24,26",positive,True,2.4,1.0,3.0,0.2980354975163937,0.5590790781378746,35342.573675851825,0.6158643752532288,0.8795688513600536,0.15979210845382685,0.5517417783557031,0.0865586055453223
pattern_l25-31-16-24-26_a2.4_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,2.4,1.0,2.5,0.3213080343604088,0.59352707862854,42063.609375,0.6988724099431162,0.9373130674619717,0.0,0.5453951591350293,0.0
pattern_l25_a1.2_fh0.5_sh1.0,1,25,positive,True,1.2,0.5,1.0,0.261678332942829,0.11488376093559026,8.30333002448082,0.4861863432287779,0.13497671182675341,0.999861676891452,0.5403415773156611,0.0656147566513878
pattern_l25_a1.6_fh0.5_sh1.0,1,25,positive,True,1.6,0.5,1.0,0.2559579581290018,0.12516797046526335,8.48011081457138,0.4657830208850241,0.15221584353426046,0.9998574739417212,0.5392854461203352,0.07088945039378114
pattern_l25-31-16_a2.0_fh1.0_sh2.5,3,"25,31,16",positive,True,2.0,1.0,2.5,0.2293244740832597,0.18949377480894328,604.4502590441704,0.370787224663949,0.2600433834217404,0.9856883293598501,0.5388396458151798,0.09504082220775988
pattern_l25-31-16_a2.4_fh1.0_sh2.5,3,"25,31,16",positive,True,2.4,1.0,2.5,0.215108457878232,0.18885567661374808,1070.6737819385528,0.3200818127783337,0.25897375733161127,0.974603900847812,0.5178864903192523,0.08078763620227435
pattern_l25-31-16-24-26_a1.2_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,1.2,1.0,1.5,0.13155487027019264,0.3438785903516691,13.482798911333084,0.022064491112076243,0.5188343153938187,0.9997385354157705,0.5135457806405551,0.011444821942420991
pattern_l25-31-16_a2.4_fh1.0_sh2.0,3,"25,31,16",positive,True,2.4,1.0,2.0,0.17928533965721727,0.1756965233385563,1235.6967133438586,0.1923086069640893,0.23691543813695023,0.970680493305753,0.4666348461355975,0.04422505541251079
pattern_l25-31-16-24-26_a1.6_fh1.0_sh1.5,5,"25,31,16,24,26",positive,True,1.6,1.0,1.5,0.1743652504682541,0.18111051950603724,906.6891575837135,0.1747597279221458,0.24599076791566094,0.9785026227193517,0.46641770618571954,0.04206512290816187
pattern_l25-31-16_a2.0_fh1.0_sh3.0,3,"25,31,16",positive,True,2.0,1.0,3.0,0.1598540672659874,0.162745766825974,1009.8629326438904,0.12300152009467234,0.21520644858475493,0.9760496741275007,0.43808588093564266,0.025836737932594105
pattern_l25-31-16-24-26_a2.0_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,2.0,0.5,3.0,0.228470409065485,0.59352707862854,42063.609375,0.36774096206275364,0.9373130674619717,0.0,0.4350180098415752,0.0
pattern_l25-31-16-24-26_a2.0_fh0.5_sh1.5,5,"25,31,16,24,26",positive,True,2.0,0.5,1.5,0.13746883694082498,0.21031087666749954,1883.7632444763183,0.04315831314965665,0.2949385068313514,0.9552727612145312,0.43112319373184643,0.012159713248733928
pattern_l25-31-16-24-26_a1.2_fh1.0_sh2.5,5,"25,31,16,24,26",positive,True,1.2,1.0,2.5,0.1253687620908022,0.228018994666636,1762.6566049194337,0.0,0.3246221278815045,0.9581520622849011,0.4275913967221352,0.0
pattern_l25-31-16-24-26_a1.2_fh1.0_sh2.0,5,"25,31,16,24,26",positive,True,1.2,1.0,2.0,0.13968273263424635,0.17450150936841965,1659.8507669460773,0.05105479352698058,0.23491226976858356,0.9605962632007223,0.41552110883209553,0.01152081275432896
pattern_l25-31-16-24-26_a2.4_fh0.5_sh1.0,5,"25,31,16,24,26",positive,True,2.4,0.5,1.0,0.13968273263424635,0.17450150936841965,1659.8507669460773,0.05105479352698058,0.23491226976858356,0.9605962632007223,0.41552110883209553,0.01152081275432896
pattern_l25-31-16-24-26_a2.4_fh0.5_sh3.0,5,"25,31,16,24,26",positive,True,2.4,0.5,3.0,0.1652277197688818,0.59352707862854,42063.609375,0.1421681599999549,0.9373130674619717,0.0,0.35982707582064216,0.0
pattern_l25-31-16-24-26_a1.2_fh1.0_sh1.0,5,"25,31,16,24,26",positive,True,1.2,1.0,1.0,0.14452252224087714,0.03436179442331195,2.485304594039917,0.06831726157039368,0.0,1.0,0.35610575385679794,0.0
pattern_l25-31-16-24-26_a2.4_fh0.5_sh2.5,5,"25,31,16,24,26",positive,True,2.4,0.5,2.5,0.1512923628091812,0.59352707862854,42063.609375,0.0924637980870307,0.9373130674619717,0.0,0.3432589551830008,0.0
